Name of Organization,Condition(s),Tag,Health Region,City,Address,Postal Code,Contact email,Contact phone number,Contact website,Status,Services offered,Language restriction,Age restriction,Cost,Virtual/In-person,Notes,map,images
ALS Society of BC,Amyotrophic lateral sclerosis (ALS),"Amyotrophic, ALS, Motor Neuron, Progressive, Neuro, Neuromuscular, Spinal Muscular Atrophy, Neurodegenerative",Vancouver Coastal Health,Vancouver,"1228-13351 Commerce Parkway, Richmond, BC V6V 2X7",V6V 2X7,[email],604-278-2257,https://www.alsbc.ca/programs-services/support-groups/,Active,"Support groups (online and in-person, variety of topics). Receiving an ALS diagnosis is overwhelming and leads to many questions and concerns. Whether you are living with ALS or caring for someone with ALS, there are many challenges and changes to consider. The ALS Society of BC and our provincial partners are here to help. Through fundraising and donations, the ALS Society of BC is able to provide programs and services at no cost to ALS patients and their families; however, patients must be registered to access them. There is no registration fee for ALS Patients.",English,Adults only,Free,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2608.475852883503!2d-123.0748610229447!3d49.172556371376444!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5486757a39c6cc57%3A0x4047d094d07bf203!2sALS%20Society%20of%20BC!5e0!3m2!1sen!2sca!4v1728856372296!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/alssocietyofbc.jpg
Alzheimer Society Vancouver Resource Centre,Dementia,"Dementia, Motor Neuron, Progressive, Neuro, Neuromuscular",Vancouver Coastal Health,Vancouver,828 West 8th Avenue Suite 300 Vancouver BC Canada V5Z 1E2,V5Z 1E2,[email],604-675-5150,https://alzheimer.ca/bc/en/node/388,Active,Receiving an ALS diagnosis is overwhelming and leads to many questions and concerns. Whether you are living with ALS or caring for someone with ALS there are many challenges and changes to consider. The ALS Society of BC and our provincial partners are here to help.,English,Adults only,Free,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5207.292424355565!2d-123.12502592294041!3d49.26415127139001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x548673ddfedb36e5%3A0xa64d7ef16102fd1b!2sAlzheimer%20Society%20Of%20B.C.!5e0!3m2!1sen!2sca!4v1728856402387!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/alzheimersociety.jpg
Angel Flight - Cancer Transportation,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, transportation, travel, tranport, transfer",All Health Regions,Vancouver,"PO BOX 2623, Sidney, BC",V8L 4C1,[email],778-677-8920,https://www.angelflight.ca/,Active,,,,Unknown,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d84327.29488880544!2d-123.55420613652917!3d48.66288281611641!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x548f686c08119c77%3A0xd5fee41d90abd152!2sSidney%2C%20BC%20V8L%204C1!5e0!3m2!1sen!2sca!4v1728856452605!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/angelflight.jpg
Arthritis Connections,Arthritis,"joint, rheum, inflammation, arthritis, degenerative, inflammatory, ankylosing spondylitis, arthropathy, connective tissue, chronic, musculoskeletal, pain, inflamation",Vancouver Coastal Health,Vancouver,N/A,N/A,[email],N/A,https://arthritis.ca/support-education/support-in-your-community/arthritis-connections,Active,"Education, support groups, helpline",,,Unknown,Both virtual/in-person,,,images/arthritisconnections.jpg
Autism BC,Autism,"autism, ASD, asperger, developmental, neuro, mind, brain, mental, behaviour, emotion, social, disability",Vancouver Coastal Health,Richmond,3688 Cessna Drive,V7B 1C7,n/a,604.434.0880,https://www.autismbc.ca/,Active,"Psychoeducation for caregivers, social events, resources re: autism",none ,Youth and adults,Free,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5215.270692155622!2d-123.1428331!3d49.188505799999994!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x548674d770c1c185%3A0x1c91853f5024d585!2s3688%20Cessna%20Dr%2C%20Richmond%2C%20BC%20V7B%201C7!5e0!3m2!1sen!2sca!4v1728856494903!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/autism.jpg
Balding for Dollars,Blood Cancers,"cancer, blood, hematologic, leukemia, lymphoma, multiple myeloma, MM, hematopoietic, bone marrow, plasma cell, myeloproliferative, lymphatic, myelodysplastic, CLL, ALL, CML, AML, lymphoblastic, myeloid, hodgkin, non-hodgkin, rare",Vancouver Coastal Health,Vancouver,"4480 Oak Street, Vancouver, B.C.",V6H 3V4,[email],604-875-2345 ext 2497,https://baldingfordollars.com/,Active,"Offers bursaries to childhood cancer survivors (young adults who went through our Oncology/Hematology programs at BCCH), provides education, teen adventures, mom and dad retreats",none,Youth and adults,Free,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5209.221529062312!2d-123.1302762229412!3d49.24586847138737!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5486738e0ea4ce67%3A0xf3329155e832249f!2sBalding%20for%20Dollars!5e0!3m2!1sen!2sca!4v1728856520864!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/baldingfordollars.jpg
BC Bereavement services,Palliative,,Provincial,,,Provincial,[email],"[phone]
1-[phone]",https://bcbh.ca/,,,,,Unknown,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2603.5470291277356!2d-123.13151492294031!3d49.26603097139036!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5486717a297b89dd%3A0xa532619bc1a27ac1!2sBC%20Bereavement%20Helpline!5e0!3m2!1sen!2sca!4v1728856538635!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/bchelpline.jpg
BC Centre for Ability,Developmental disabilities,"developmental, neuro, mind, behaviour, brain, intellectual, cognitive, child, delay",Vancouver Coastal Health,Vancouver,2805 Kingsway,V5R 5H9,n/a,(604) 451-5511,https://bc-cfa.org/,Active,"Adult employment programs and youth programs (brain injury, family counselling, FASD support, early intervention)",none ,Youth and adults,Free,Both virtual/in-person,,,images/bccentreforability.jpg
BC Centre for Palliative Care,Palliative,,All Health Regions,New Westminster,"300 – 601 Sixth St. 
", V3L 3C1,[email],604-553-4866,https://www.bc-cpc.ca/,,Resrouces on advanced care planning and pallative care.,,,Free,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5210.142580502261!2d-123.04993802294172!3d49.237137571386036!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x548676981566cb2d%3A0xe260a331c526df52!2sBC%20Centre%20for%20Ability!5e0!3m2!1sen!2sca!4v1728873068036!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",
BC Children's Endocrinology,Endocrine,"endocrine, hormonal, gland, endocrinology, signalling, hormone, secretion, pathway",All Health Regions,All,"4480 Oak Street, Room K2-125, ​Children's Ambulatory Care Building, 2nd floor, Area 12, Vancouver BC",V6H 3V4,[email],604-875-2117,http://www.bcchildrens.ca/our-services/clinics/endocrinology,Active,"We see infants, children and adolescents with endocrine conditions, include variations and abnormalities of normal growth and puberty, as well as both over- and under-production of thyroid, parathyroid, adrenal, and antidiuretic hormones. The Endocrine Clinic at BCCH also began seeing transgender and gender-questioning youth in 1998 and now has one of the busiest clinics in North America.",English,Youth only,Free,Both virtual/in-person,You need a refe​rral from your child's doctor to visit this clinic.​,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d21336787.791091025!2d-151.50403331168786!3d49.24629332459796!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5486738c37013bb9%3A0x26169f8b0026002e!2sBC%20Women%E2%80%99s%20Hospital%20Ambulatory%20Care%20Centre!5e0!3m2!1sen!2sca!4v1728873153304!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",
BC Diabetes Foundation,Diabetes,"diabetes, sugar, glucose, autoimmune, insulin, glycem, pancreatic, pancreas, endocrine",Vancouver Coastal Health,Vancouver,#400 - 210 W Broadway,V5Y 3W2,[email],604-628-2395,https://www.bcdiabetes.org/,Active,"The BC Diabetes Foundation mission is to optimize care and improve outcomes for British Columbians living with diabetes through activities that alleviate poverty, provide meaningful education and opportunities for research.",English,Youth and adults,Free,Both virtual/in-person,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2603.805663226051!2d-123.12861302294054!3d49.26112927138959!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x548673928e52a83b%3A0xcf2b3d2f095e2ed6!2sBC%20Diabetes%20Foundation!5e0!3m2!1sen!2sca!4v1728856045254!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",images/diabetes.jpg
BC End of Life Companions,Palliative,,Provincial,,,Provincial,[email],778-772-9558,www.bcendoflifecompanions.com,,,,,Free,Both virtual/in-person,,,
BC Family Residence Program,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, housing, accomdation, treatment, apartment, long stay",All Health Regions,Vancouver,N/A,N/A,N/A,"1-[phone] (Accommodation Assistance), 1-877-346-HOPE (4673) - Hope Air",https://www2.gov.bc.ca/gov/content/health/accessing-health-care/tap-bc/bc-family-residence-program,Active,provides accommodation assistance to enable families to stay together when their child requires medical care at BC Children's Hospital or Sunny Hill Health Centre for Children,none,Youth only,Free,Both virtual/in-person,,,
BC Family Residence Program,All ,"family, caregiving, residence, BC, british columbia, residence, housing, living, shelter",Vancouver Coastal Health,Vancouver,N/A,N/A,N/A,"1-[phone] (Accommodation Assistance), 1-877-346-HOPE (4673) - Hope Air",https://www2.gov.bc.ca/gov/content/health/accessing-health-care/tap-bc/bc-family-residence-program,Active,Provides accommodation assistance to enable families to stay together when their child requires medical care at BC Children's Hospital or Sunny Hill Health Centre for Children,none,Youth and adults,Free,In-person only,,,
BC Hospice And Pallative Care Association,Palliative,,All Health Regions,,,Provincial,,,,,,,,Unknown,In-person only,,,
BC Lung Foundation,Lung Disease,"lung, pulmonary, respiratory, chest, bronchial, copd, breathing, breath, oxygen",Provincial,Vancouver,2675 Oak Stree,V6H 2K2,[email],604.731.LUNG (5864),https://bclung.ca/who-we-are-0,Active,Multidisciplinary team preventinvolved in educating on preventing lung disease and promote lung health,,Youth and adults,Free,In-person only,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d650.9415283214566!2d-123.12758907555116!3d49.261878855428435!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x548673c3d1d0dcad%3A0xc72bef8d7533f5d!2sBC%20Lung%20Foundation!5e0!3m2!1sen!2sca!4v1728873200372!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",
BC Renal,Kidney Disease,"kidney, renal, chronic kidney, ESRD, AKI, nephritic, nephrotic, polycystic, PKD, glomerulonephritis, diabetic nephropathy, hypertensive nephropathy, interstital nephritis, tubulointerstitial, nephro, uremia, glomerular, renal parenchymal, ARF, CRF, nephrosclerosis, hydronephrosis, pyleonephritis, renal artery stenosis, RAS, Dialysis, transplant, donor, immune system, urology, urologist",All Health Regions,Vancouver,"Suite 260, 1770 West 7th Avenue, Vancouver, BC",V6J 4Y6,[email],604-875-7340,http://www.bcrenal.ca/,Active,"Education, database for kidney care services",English,Youth and adults,Free,In-person only,,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2603.6610653857965!2d-123.1368294229404!3d49.26386977138995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x5486734df978c00d%3A0x58e8d86838d10c57!2sBC%20Renal!5e0!3m2!1sen!2sca!4v1728873215863!5m2!1sen!2sca"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",
BC Schizophrenia Society,Schizophrenia,"schizo, psychosis, psychotic, affective, mental, thought, split mind, neuro, psychiatric, psychiatry, chronic mental, cognitive dysregulation, brain, delusional, behavioural",Vancouver Coastal Health,Vancouver,"1100 – 1200 West 73rd AveVancouver, BC    ",V6P 6G5,[email],[phone] Toll Free: 1-[phone],https://www.bcss.org/,Active,"Family support group, Strengthening familes together (SFT) program, educational events and webinars, online psychoeducation, BCSS Youth program (supporting youth who have a loved one with mental illness), one-on-one support, ",none,Youth and adults,Free,In-person only,,,
BC Schizophrenia Society Branch Prince George,Any mental illness or addiction,"schizo, psychosis, psychotic, affective, mental, thought, split mind, neuro, psychiatric, psychiatry, chronic mental, cognitive dysregulation, brain, delusional, behavioural, eating, anorexia, bulimia, binge, addiction, substance use, emotion",Northern Health,Prince George,"1139 – 6 Avenue, Prince George, BC",V2L 5G5,[email],250-564-3396,https://bcsspg.org/,Active,Family support group,none,Adults only,Free,In-person only,,,
BCEdAccess,Students with disabilities/complex learners,"disability, special need, developmental, learning, cognitive, child, delay",Provincial,,only online,n/a,[email],n/a,https://bcedaccess.com/,Active,"Information and support for individual families, educators and organizations about the human right to equitable access to education, as well as advocating to government for systemic change",none ,Youth only,Free,In-person only,,,
Better At Home,Aging Needs,,Provincial,,,,[email],604.268.1312,https://betterathome.ca/,,"Better at Home services vary from community to community. They are designed to complement existing services and are based on the unique needs of local seniors.
 
 Examples include:
 
  Friendly visiting
  Transportation
  Light yard work
  Minor home repairs
  Light housekeeping
  Grocery shopping
  Snow shoveling",,,Income-based,In-person only,Supporting the non-medical needs of older adults in B.C.,,
Brain Tumour Support Group -  Victoria,Brain cancer,"brain, cancer, tumour, tumor, neuro, cerebral, neoplasm, intracranial, central nervus system, glioma, astrocytoma, glioblastoma, meningioma, medulloblastoma, pituitary adenoma, schwannoma, craniopharyngioma, ependymoma, brain carcinoma",Vancouver Coastal Health,Victoria,NA,NA,NA,604-877-6000 ext. 672194,https://www.braintumour.ca/events/victoria-support-group-affiliated/,Active,This is a supportive group for patients living with a brain tumour and their caregivers. This session is facilitated by a counsellor. Sessions are held on the first Wednesday of each month (excluding statutory holidays) from 9:30 am to 11:00 am.,English,Youth and adults,Free,In-person only,This brain tumour support group is run by our partners at BC Cancer and has been combined with the Vancouver Support Group.,,
Brain Tumour Support Group - Vancouver,Brain cancer,"brain, cancer, tumour, tumor, neuro, cerebral, neoplasm, intracranial, central nervus system, glioma, astrocytoma, glioblastoma, meningioma, medulloblastoma, pituitary adenoma, schwannoma, craniopharyngioma, ependymoma, brain carcinoma",Vancouver Coastal Health,Vancouver,NA,NA,NA,604-877-6000 ext. 672194,https://www.braintumour.ca/support-group/vancouver-support-group-affiliated/,Active,This is a supportive group for patients living with a brain tumour and their caregivers. This session is facilitated by a counsellor. Sessions are held on the first Wednesday of each month (excluding statutory holidays) from 9:30 am to 11:00 am.,English,Youth and adults,Free,In-person only,,,
Brain Wellness BC,Brain conditions,,All Health Regions,,,,,,https://www.bcbrainwellness.ca,,,,,Unknown,In-person only,,,
BrainTrust Canada,Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Interior Health,Kelowna,"11 – 368 Industrial Avenue, Kelowna, B.C. V1Y 7E8",V1Y 7E8,Jolene Hansen Community Support Coordinator: [email],1(250)762-3233 ext. 103,https://braintrustcanada.com/contact/,Active,"Support group, group programs, connection to resources",Primarily English ,Adults only,Free,In-person only,,,
British Columbia LGBT End-of-Life Resource Inventory,Palliative,,All Health Regions,,,Provincial,,,https://www.positivelypositive.ca/hiv-aids-news-4/LGBT_End-of-Life_Inventory.pdf,,"We provide a physically and emotionally safe environment, with activities geared towards the specific needs of those experiencing symptoms of Young Onset Dementia. Paul's Club opened in 2012 and is the first and only program of its kind in Vancouver.
 
 The Club has a warm, welcoming atmosphere and is designed to be fun!",,,Income-based,In-person only,,,
British Columbia Schizophrenia Society ,Schizophrenia,"schizo, psychosis, psychotic, affective, mental, thought, split mind, neuro, psychiatric, psychiatry, chronic mental, cognitive dysregulation, brain, delusional, behavioural, mental health",Vancouver Coastal Health,Vancouver,"1100-1200 W. 73rd Ave, Vancouver",V6P6G5,[email],1.888.888.0029,https://www.bcss.org/,Active,"Education, support groups, events ",English,Adults only,Free,In-person only,,,
Canadian Congenital Heart Alliance,Congenital Heart Disease,"congenital, heart, defect, cardiac, fetal, birth, pediatric ",National,Vancouver,"3230 Yonge Street, Suite 2001, Toronto, ON",M4N 3P6,Julie Bard at [email].,,https://www.cchaforlife.org/british-columbia,Active,"Patient education through community events, ""Fearless Physical Activity"" patient resources, adult congenital heart disease (ACHD) cardiologist clinic locator for patients/families lost to follow up, mental health support resource links (not directly through their organization), information to support transition to adult care from pediatric care, ""Beat Retreat"" -- camp experience for adults with CHD (costs $150 the rest subsidized by charity)",Resources in English and French,Youth and adults,Free,Both virtual/in-person,"They are based out of Toronto, but have a BC chapter. Contact information for the BC chapter is Julie Bard at [email]",,
Canadian Mental Health Association; BC Division,Anxiety/behavioural issues in children,"anxiety, behaviour, worry, stress, mood, neuro, mental, brain, cognitive, ADHD, attention, agitation, conduct, disruptive, emotion",Vancouver Coastal Health,Vancouver,"Suite 905 – 1130 West Pender Street, Vancouver BC",V6E 4A4,[email],Phone [phone]; Toll-free phone (BC only) 1-[phone],https://bc.cmha.ca/programs-and-services/,Active,"""Confident Parents: Thriving Kids"" is a telephone consultation program for parents of children with anxiety or behavioural challenges. ""We are Indigenous: Big Worries/Fears, Parents/Caregiver Support Program"" is a telephone/computer based CBT integrated coaching service for Indigenous parents who have children specifically aged 3-12 experiencing anxiety specifically. Occasional webinars. ",none,Adults only,Free,Virtual only,Caregiver programs specifically made for parents,,
Cerebral Palsy Association of BC,Cerebral palsy,"CP, cerebral, palsy, motor, neuro, muscular, neuromuscular, brain, injury",Vancouver Coastal Health,Vancouver,330 – 409 Granville Street,V6C 1T2,[email],604.408.9484,https://www.bccerebralpalsy.com/,Active,"Recreational activities, counselling and family support, financial and legal resources",none ,Youth and adults,Free,Virtual only,,,
Child Health BC,Child Health,"child, pediatric, fetal, fetus, newborn, neonate, mother, maternal, family, caregiver, caregiving, healthcare, children, BC, british columbia",Vancouver Coastal Health,Vancouver,"260 - 1770 West 7th Avenue, Vancouver, BC ",V6J 4Y6,[email],(604) 877-6410,https://childhealthbc.ca/,Active,"Database for education, resources, medical services, etc.",English,Youth only,Free,Virtual only,,,
Children's Heart Network of BC,Heart,"congenital, heart, defect, cardiac, fetal, birth, pediatric ",Fraser Health,Burnaby,"5151 Canada Way, Burnaby, BC",V5E 3N1,[email],[phone] or 1-[phone] (toll free),,Active,"Family events, summer camps, hearts of gold youth programs and leadership program, parent workshops and resources including CPR training, parent coffee groups",n/a,Youth and adults,Free,Virtual only,,,
