Name of Organization,Condition(s),Tag,Health Region,City,Address,Postal Code,Contact email,Contact phone number,Contact website,Status,Services offered,Language restriction,Age restriction,Cost,Virtual/In-person,Notes,map,images
CMV Canada,Congential Cytomegalovirus Infections,"congenital, birth, CMV, cytomegalovirus, infection",National,Vancouver,"PO Box 27072, Winnipeg SquareWinnipeg, MB",R3C 4T3,[email],not listed,https://cmvcanada.com/contact-us/,Active,"4 pillars: (1) raising awareness about CMV through website, social media, newsletters, campaigns, presentations, conferences aimed at public and healthcare providers; (2) supporting CMV community by creating resources for caregivers, link families to local support, collaborate with parent advisory committees; (3) advocating for change by urging provincial governments to implement universal CMV screening; (4) championing innovative research via collaboration with their medical advisory board to support research including vaccine development, offers scientific grants",n/a,Youth and adults,Free,Virtual only,,,
Community Living BC,Developmental Disability,,All Health Regions,,,,,,,,"CLBC funds supports to help you get a job, learn new things, and enhance your quality of life by connecting to your community.
 Supports to live in your home
 CLBC funds different types of supports to live in your own place, with a roommate or family in shared living, or in a staffed home.",,,Unknown,Virtual only,"CLBC, a crown corporation, works with individuals, families, service providers, community and government partners to help people have lives filled with possibilities in welcoming communities.",,
Community Living BC,"Adults with development diabilities, including FASD and ASD","disability, disable, disabilities, special need, developmental, access, cognitive, learning, neuro, brain, mind, alcohol, adult, ASD, FASD, intellectual, CP, cerebral, syndrome, spina, muscular, tourette, epilepsy, speech",Vancouver Coastal Health,Vancouver,1200 – West 73rd Avenue,V6P 6G5,[email],604.664.0101,https://www.communitylivingbc.ca/,Active,"Housing supports, employment supports, family supports",none,Adults only,Free,Virtual only,,,
Comox Valley Head Injury Society,Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Island Health,Courtenay,"102-254 Simms Street, Courtenay, BC V9N 5W1",V9N 5W1,[email],250-334-9225,www.cvhis.org,Active,Caregivers support group and one-on-one counselling for family members.,Primarily English,Adults only,Free,Virtual only,,,
Cowichan Brain Injury Sociey,Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Island Health,Duncan,"6011 Cassino Rd. , Duncan BC, V9L 3X3",V9L3X3,[email],n/a,https://www.cowichanbraininjury.org/contact.html,Active,Monthly Caregivers Support Group 2nd Tuesday of the month 7-8:00 pm. Education Programs offered weekly. Case Management support for Brain Injury survivor and caregivers,Primarily English,Adults only,Free,Virtual only,,,
DEBRA Canada,Epidermolysis Bullosa,"skin, dermatolog, EB, epidermolysis, bullosa, blistering, dermolytic, hereditary, bullous",National,Vancouver,"1500 Upper Middle Rd, Unit #3, PO Box 76035, Oakville, ON",L6M 3H5,[email],1-[phone],https://debracanada.org/,Active,"""Fund a Butterfly"" program (kind of similar to make a wish), resources of caregivers and care providers, medical funding assistance, EB patient care kits, travel fund","Most information available in English, but Camp Liberté (not run by them, but promoted by them, is available in Quebec)",Youth only,Free,Virtual only,,,
Down Syndrome Resource Foundation,Down syndrome,"down, syndrome, trisomy, developmental, disability, disable, 21",Fraser Health,Burnaby,1409 Sperling Avenue,V5B 4J8,[email],(604) 444- 3773,https://www.dsrf.org/,Active,"Educational and recreational group programs, educational and health services, resources for families",none,Youth and adults,Free,Virtual only,,,
Eden Gardens,Dementia,,All Health Regions,,,,,,https://edengardens.ca/day-programs/,,,,,Unknown,Virtual only,,,
Emotions BC,Mental Illness,"schizo, psychosis, psychotic, affective, mental, thought, split mind, neuro, psychiatric, psychiatry, chronic mental, cognitive dysregulation, brain, delusional, behavioural, eating, anorexia, bulimia, binge, addiction, substance use, emotion",Fraser Health,Surrey,"Suite 107 – 18515 53rd Ave, Surrey, BC",V3S-7A4,[email],604-968-6448,https://emotionsbc.ca/,Active,"Online support and skills, in-person support and skills",none,Youth and adults,Free,Both virtual/in-person,,,
Endocrine Research Society Vancouver,Endocrine,"endocrine, hormonal, gland, endocrinology, signalling, hormone, secretion, pathway",Vancouver Coastal Health,Vancouver,"105-1985 West Broadway, Vancouver BC",V6J 4Y3,N/A,N/A,https://www.endocrineresearchsociety.com/,Active,"The educational goals of the Society are to conduct medical research, primarily carried out in the province of British Columbia, and to educate the public and medical professionals of ERS’s research by way of conferences, seminars, publications, and public forums.",English,Adults only,Free,Both virtual/in-person,,,
Family Support Institute,Any disability,"disability, disable, disabilities, special need, developmental, access, cognitive, learning, neuro, brain, mind, child, fetal, alcohol, ASD, FASD, autism",Fraser Health,New West,227 6th Street,V3L 3A5,website form,(604) 540-8374 ext. 523,https://familysupportbc.com/,Active,"Support, mentor, and build capacity in families; promoting inclusion, equal rights, and equitable opportunities for people with disabilities",none,Youth and adults,Free,Both virtual/in-person,,,
First Link,Dementia,"dementia, neurodegenerative, brain, cognitive, memory, neurocognitive, intellectual, mental, phone line",Vancouver Coastal Health,Vancouver,N/A,N/A,N/A,1-[phone],"https://alzheimer.ca/bc/en/help-support/find-support-bc/first-link-dementia-helpline#:~:text=If%20you%20have%20questions%20about,9%20a.m.%20to%208%20p.m.)",Active,"helpline for information about: dementia (general), Getting the diagnosis, Progression of the disease, including its effect on communication and behaviour. Personal planning. Maintaining independence. Providing care and support. Resources available in your community, including support groups and upcoming education workshops. Information about making your organization or community dementia friendly.","English, Canto, Mandarin, Punjabi, Hindi, Urdu",Adults only,Free,Both virtual/in-person,,,
First Nations Health Authority,Palliative,,Provincial,,,Provincical,,,,,,,,Free,Both virtual/in-person,,,
First Nations Health Authority,"Dementia, Aging",,First Nations Health Authority,,,Provincial,,,https://www.fnha.ca/WellnessSite/WellnessDocuments/BC_EldersGuide.pdf,,,,,Unknown,Both virtual/in-person,,,
Fraser Health,Palliative,,Fraser Health,,,Regional,,1-[phone],fraserhealth.ca/palliativecare,,Palliative care provides comfort and quality-of-life care for individuals living with life-limiting illness,,,Free,Both virtual/in-person,,,
Fraser Health,"Dementia, Aging",,Fraser Health,,,Regional,,1-[phone],https://www.fraserhealth.ca/Service-Directory/Services/home-and-community-care/home-and-community-care,,If approved its possible to receive health authority respite,,,Income-based,Both virtual/in-person,,,
Gordon House,Any,,Vancouver Coastal Health,,,,,,,,,,,Unknown,Both virtual/in-person,,,
Government of BC,Palliative,,All Health Regions,,,Provincial,,,https://www2.gov.bc.ca/gov/content/health/accessing-health-care/home-community-care/care-options-and-cost/end-of-life-care,,End-of-Life Care,,,Unknown,Both virtual/in-person,,,
Handy Dart - BC Transit,Any,,All Health Regions,Abbotsford,"3032 Gladys Avenue
", V2S 3Y2,,"Mainland:604·855·0080
 Island: [phone]",https://www.bctransit.com/terrace/riderinfo/handydart/information,,"handyDART is part of the Accessible Services offered from your local transit service. Many handyDART customers use a combination of fixed-route and handyDART services depending on their travel needs and destination.
 
 Two types of accessible transit service are offered: shared door-to-door handyDART service and fixed-route service. Fixed-route service includes either low-floor buses with ramps, or lift-equipped buses on fixed routes and schedules.
 
 Fixed-route buses have securements for wheelchairs or scooters. To check if a stop is accessible, call your local transit office. Customers using wheelchairs or scooters, registered handyDART customers or CNIB pass holders may travel with an attendant. Attendants travel free and must board and exit at the same stop as the customer requiring assistance and help load and secure mobility aids on the bus.",,,Unknown,Both virtual/in-person,"https://www.bctransit.com/documents/1529721073252
 • Unconditional eligibility – Allows for the use of handyDART services all year round with
 no restrictions. This eligibility is valid for three (3) years, and can be renewed indefinitely.
 • Conditional eligibility – Allows for the use of handyDART services if specific weather or
 physical conditions of the travel route are met or if a specific destination is required. The
 conditions are determined by the Mobility Specialist during the assessment. This eligibility
 is valid for three (3) years, and can be renewed indefinitely.
 • Temporary eligibility – Allows for the use of handyDART services for a limited period of
 time, which can be extended until the rider has fully recovered.",,
Handy Dart - Translink,Any,,All Health Regions,Metro Vancouver,,,[email],"For general questions about HandyDART, HandyCard, or the Access Transit program, call us at [phone] (Access Transit Customer Care)
 
 [phone] (local) or 1.[phone] (toll-free).
Call Compass Customer Service at [phone] if you need help at any point (7 days a week from 6:30 a.m. to 11:30 p.m.).",https://www.translink.ca/rider-guide/transit-accessibility/handydart,,"HandyDART
 HandyDART is TransLink's door-to-door, shared-ride service for people who are unable to navigate conventional public transit without assistance.",,,Paid,Both virtual/in-person,"If you have a physical, sensory, or cognitive disability and cannot use conventional public transit without assistance, you may be eligible to use HandyDART.
 
 As of Sept. 1, 2021, children under 12 years old can apply to register as a HandyDART customer. Children 12 and under who are registered HandyDART customers or children who are accompanied by a registered HandyDART customer are able to travel for free on HandyDART without requiring a fare product or identification.",,
Healthcare Excellence Canada,Any,"iatrogenic, hypoglycemia, sugar, insulin, glucose, hypoglycemic, inhalation, aspiration, pneumonia, pneumonitis, pulmonary, confusion, brain, encephalopathy, cognitive, mental",National,,"Healthcare Excellence Canada
150 Kent Street, Suite 200
Ottawa, Ontario, K1P 0E4 Canada",K1P 0E4,[email],1-[phone],https://www.healthcareexcellence.ca/en/contact/,Active,"Programs for hospital harm, EDI training, Improving access to palliative care, helping with nursing home adjustments, etc.",N/A,Youth and adults,Free,Both virtual/in-person,Iatrogenic,,
HealthLInk BC,Palliative,,Provincial,,,Provincial,,811,[email],,,,,Unknown,Both virtual/in-person,,,
Hope Air - Free Flight Program For Patients Needing to Travel For Medical Services,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, travel, flight, flying, flies, tranportaiton, transport",All Health Regions,Vancouver,"#102, 211 Columbia street, Vancouver, British Columbia",V6A 2R5,[email],1-[phone],https://hopeair.ca/,Active,,,,Unknown,Both virtual/in-person,,,
Huntington's Society of BC,Huntington's Disease,"Huntington, hereditary chorea, HD, chronic progressive chorea, neuro, genetic, progressive neuro, autosomal dominant, dementia, inherited, movement, brain, choreiform, neurogenetic, motor, mental health",Vancouver Coastal Health,Vancouver,"UBC Hospital S179 2211 Westbrook MallVancouver, BC",V6T2B5,[email],604-822-7195,https://britishcolumbiahd.ca/,Active,"Community events, chapter meetings, volunteer opportunities ",English,Adults only,Free,Both virtual/in-person,,,
Inclusion BC,People with intellectual disabilities,"intellectual, disability, learning, cognitive, global, developmental, delay, speech",Fraser Health,New West,227 6th Street,V3L 3A5,[email],604-777-9100,https://inclusionbc.org/,Active,"Advocate at a systems level for policy change and promote inclusion through public awareness initiatives and campaigns; provide housing, employment, and advocacy resources",none,Youth and adults,Free,Both virtual/in-person,,,
Independent Living BC Program,Any,,Provincial,,,,,"[phone]
[phone]",https://www.bchousing.org/housing-assistance/housing-with-support/independent-living-bc-program,,"ndependent Living BC (ILBC) is a subsidized, assisted-living program that provides housing with support services to seniors and people with disabilities.
 
 If you qualify, you could live in your own unit in an assisted living residence. The residences are located in communities across B.C. Each residence has private units, shared dining and social areas, housekeeping services, personal care services and emergency response.",,,Income-based,Both virtual/in-person,"Independent Living BC is a partnership between BC Housing, provincial health authorities, the Canada Mortgage and Housing Corporation (CMHC), and non-profit and private-market housing providers. The program’s assisted living units provide a middle option between home care and residential care, so individuals can continue to live independently.",,
InspireHealth Supportive Cancer Care,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma",Vancouver Coastal Health,Vancouver,"#240 – 575 West 10th Avenue, Vancouver, BC",V5Z 4C3,[email],604-734-7125,https://inspirehealth.ca/,Active,InspireHealth Services & Programs (Currently Offered Virtually or by Phone),English,Youth and adults,Free,Virtual only,,,
InspireHealth Supportive Cancer Care,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma",Island Health,Victoria,"#212 – 2187 Oak Bay Avenue, Victoria, BC",V8R 1G1,[email],250-595-7125,https://inspirehealth.ca/,Active,"- Private 60-minute session with a Supportive Care Physician, Clinical Counsellor, Registered Dietitian or Exercise Therapist.",English,Youth and adults,Free,Virtual only,,,
InspireHealth Supportive Cancer Care,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma",Interior Health,Kelowna,"#204 – 1740 Gordon Drive, Kelowna, BC",V1Y 3H2,[email],250-861-7125,https://inspirehealth.ca/,Active,"- Workshops and classes include cancer education, exercise, stress management, nutrition, self-care, meditation, yoga, art therapy, and more.",English,Youth and adults,Free,Virtual only,,,
Interior Health,Palliative,,Interior Health,,,Regional,,,https://www.interiorhealth.ca/health-and-wellness/palliative-and-end-of-life-care/choosing-supportive-and-palliative-care-options,,"Learn about the various care options that support you to live well and manage your symptoms in advancing illness, and as you near the end of life.",,,Free,Virtual only,,,
Interior Health,"Dementia, Aging",,Interior Health,,,Regional,,1-[phone],https://www.interiorhealth.ca/health-and-wellness/home-and-community-care,,If approved its possible to receive health authority respite,,,Income-based,Virtual only,,,
Island Health,Palliative,,Island Health,,,Regional,,"South Island: [phone] / 1-[phone]
 Centre Island: [phone] / 1-[phone]
 North Island: [phone] / 1-[phone]",https://www.islandhealth.ca/learn-about-health/end-of-life-care-hospice/end-of-life-care-hospice,,"You can access Island Health Hospice Palliative Care services through two sources:
 
 your primary care health professional, such as your family doctor or nurse practitioner
 a Home and Community Care health professional
 For palliative care units in Victoria, Nanaimo, and Saanich Peninsula, your family doctor, nurse practitioner or Home Care Nurse will coordinate admission.
 
 For services and support at home, our Home and Community Care team team will coordinate access.
 
 Contact your family doctor, your Nurse Practitioner, or your local Community Health Services office for more information or for a referral.
 
 For access to services provided by Hospice Societies please contact the local Hospice Society in your area.",,,Free,Virtual only,,,
Island Heatlh,"Dementia, Aging",,Island Health,,,Regional,[email],"[phone]
1-[phone] ",https://www.islandhealth.ca/learn-about-health/home-care-assisted-living-long-term-care,,If approved its possible to receive health authority respite,,,Income-based,Virtual only,https://www.islandhealth.ca/our-services/home-care-services/accessing-community-health-services,,
Kelty Mental Health Resource Centre,"Anxiety, Somatization, Substance Use, ADHD","ADHD, anxiety, somatization, substance, addiction, mood, stress, mental, neuro, brain, cognitive, attention, somatic, psycho, psychiatry, psychiatric, mind, somatoform, stress, drug, alcohol, narcotic, hyperactivity, hyperkinesis, inattentive, executive function, distract",Vancouver Coastal Health,Vancouver,"Healthy Minds Centre, Building #85, Room P3-302, 3rd floor, 4555 Heather Street, Vancouver, BC",V6H 3N1,[email],604-875-2084 or toll-free from anywhere in BC: 1-[phone],https://keltymentalhealth.ca/parents-caregivers,Active,"Online FAQ, family peer support one-on-one, podcasts",none,Adults only,Free,Virtual only,,,
Kootenay Brain Injury Association,Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Interior Health,Castlegar,"Kinnaird Park Community Church, 3-1250 26th Street, Castlegar, BC V1N 4C9",V1N 4C9,[email],778-460-4500,www.kootenaybia.ca,Active,"Provides support and education to family and caregivers of survivors of an acquired brain injury, as well as public awareness and prevention education. ",Primarily English,Adults only,Free,Virtual only,,,
Looking Glass Foundation,Eating Disorders,"eating, mental, neuro, brain, psychiatry, psychology, behavioural, anorexia, bulimia, food, nutrition, binge, avoidant, restrictive, orthrorexia, rumination, pica, feed, OSFED, UFED, ARFID",Vancouver Coastal Health,Vancouver,"2006 W 10th Ave, Vancouver, BC",V6J 2B3,[email],604-314-0548,https://www.lookingglassbc.com/,Active,"psychoeducation through podcasts, webinars; peer support over pre-made videos , pdf with links to caregiver resources specifically for eating disorders",none,Youth and adults,Free,Virtual only,pdf link for caregivers: chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.lookingglassbc.com/wp-content/uploads/2023/04/ED-Caregiver-Resources_Mar2023.pdf,,
Lower Mainland Down Syndrome Society,Down syndrome,"down, syndrome, trisomy, developmental, disability, disable, 21",Fraser Health,Surrey,#108-17828-65A Ave,V3S 1Z3,[email],(604) 591-2722,https://lmdss.com/,Active,"Provide information, support, and resources to individuals with Down Syndrome in BC and their families; information about Down Syndrome and resources to families who support individuals with Down Syndrome; advocate that governments and appropriate agencies provide the special resources often needed by individuals with Down Syndrome and their families",none,Youth and adults,Free,Virtual only,,,
Meningitis Foundation Canada,Meningitis,"brain, infection, meningeal, inflammation, meningoencephalitis, cerebral",National,,"P.O. Box 28015 R.P.O. Parkdale, Waterloo, ON, Canada, Ontario",,[email],(519) 664-0244,https://www.meningitis.ca/,Active,"advocate for meningitis research and vaccinations, a source of health information, and a support system for people who have experienced meningitis in their own lives",,Youth and adults,Free,Virtual only,,,
Meningitis Relief,Meningitis,"brain, infection, meningeal, inflammation, meningoencephalitis, cerebral",National,,"266 Thorndale Road Brampton, Ontario,",L6P 3H2,[email],(647) 702-7447,http://www.meningitisrelief.com/,Active,free counseling services and financial grants to individuals and families afflicted by the disease,,Youth and adults,Free,Virtual only,,,
Minds in Motion,Dementia,"dementia, neurodegenerative, brain, cognitive, memory, neurocognitive, intellectual, mental, exercise, early stage",Vancouver Coastal Health,Vancouver,"828 W. 8th Avenue Suite 300 Vancouver, British Columbia",V5Z 1E2,[email],604-681-6530,https://alzheimer.ca/bc/en/help-support/programs-services/minds-motion,Active,"a fitness and social program for people living with any form of early-stage dementia to attend with a family member, friend or other care partner. Gentle exercises are followed by social activities designed to be enjoyed in pairs. Care partners must attend. Registration fees (in-person sessions only) include the cost of the person living with dementia and one care partner. In-person and online options are available.",English,Adults only,Paid,In-person only,,,
Mount Pleasant Neighbourhood House,Any,,Vancouver Coastal Health,,,,,,,,,,,Unknown,In-person only,,,
Neighbourhood Houses,Any,,All Health Regions,,,,,,,,https://anhbc.org/our-programs/	,,,Unknown,In-person only,,,
NephCure Kidney International,"Nephrotic Syndrome, FSGS, Minimal Change Disease","kidney, renal, nephrotic, nephritic, nephro, proteinuria, glumerular, focal segmental glomerulosclerosis, FSGS, lipoid, nil disease, minimal",All Health Regions,,,,,,,,,,,Unknown,In-person only,,,
