Name of Organization,Condition(s),Tag,Health Region,City,Address,Postal Code,Contact email,Contact phone number,Contact website,Status,Services offered,Language restriction,Age restriction,Cost,Virtual/In-person,Notes,map,images
Nidus,Palliative,,All Health Regions,,,Provincial,,,,,"The Nidus Resource Centre provides, as funding allows:
 
 • public legal education on personal planning and related matters;
 • Representation Agreement forms;
 • training for volunteers and groups;
 • problem solving and coaching in support of best practices for attorneys, representatives, and monitors; and
 • policy consultation for third parties.
 
 The Resource Centre also operates a centralized Registry, called the Nidus Registry for personal planning documents and other important information and documents in case of a health crisis or other emergency.",,,Free,In-person only,,,
Northern Brain Injury Association (NBIA),Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Northern Health,Prince George,"1070 4th Avenue, Prince George, BC V2L 3J1",V2L 3JI,[email],250-562-4673,www.nbia.ca,Active,Regional support groups for caregivers of people impacted by TBIs.,Primarily English,Adults only,Free,In-person only,,,
Northern Health,Palliative,,Northern Health,,,Regional,,,"Palliative care / End of Life care
 
 End-of-life care / Palliative care",,. The Northern Health Palliative Care Program offers support to the health care team to help patients enjoy the best possible quality of life until death.,,,Free,In-person only,,,
Northern Health,"Dementia, Aging",,Northern Health,,,,,811 ask for central intake for your area,https://www.northernhealth.ca/services/home-community-care/accessing-services,,,,,Unknown,In-person only,"If you or a family member wants to receive Home and Community Care services, such as home care nursing, you must meet the following eligibility requirements:
 
  Be a resident of British Columbia
  Be a Canadian citizen or have permanent resident status*
  Require care following discharge from a hospital, care at home rather than hospitalization, or care because of a terminal illness
 
 For subsidized services, such as home support or day programs, and to receive the services of a case manager, you or your family member must:
 
  Be 19 years of age or older
  Have lived in British Columbia for at least 3 months
  Be a Canadian citizen or have permanent resident status*
  Be unable to function independently because of chronic health-related problems or have been diagnosed with an end-stage illness
 
 * Landed immigrant or on a Minister’s permit approved by the Ministry of Health Services.",,
Pacific Post Partum Support Society,Postpartum depression,"postnatal, perinatal, postpartum, maternal, post-birth, birth, childbirth, depression, baby, baby blues, PPD, mood, emotion, depressive",Fraser Health,Burnaby,"7342 Winston Street, Suite 200, Burnaby BC",V5A 2H1,[email],"Lower Mainland: [phone], Toll-Free: 1-[phone], Texting Support: [phone]",https://postpartum.org/,Active,"Telephone/text support, support groups, partner and couple information and support services, online active listening education, psychoeducation, podcasts/blogs",none,Adults only,Free,In-person only,,,
Pancreatic Cancer Support,Pancreatic cancer,"cancer, pancreatic, carcinoma, malignancy, tumour, tumor, neoplasm, neoplastic, adenocarcinoma, gland, pancreas",All Health Regions,All,NA,NA,[email],NA,https://www.craigscause.ca/support,Active,"Pancreatic Cancer Guide™, helps patients and caregivers navigate the healthcare system and ensure adequate access to resources and care, ultimately improving patient outcomes and quality of life.",English,Youth and adults,Free,Virtual only,,,
Parkinson Society BC,Parkinson's,"parkinson, shaking, palsy, neuro, progressive, lewy body, dopamine, movement, PD, motor, hypokinetic, extrapyramidal, chronic neuro, tremors ",Vancouver Coastal Health,Vancouver,"600 - 890 West Pender Street Vancouver, BC Canada ",V6C 1J9,[email],1-[phone],https://www.parkinson.bc.ca/,Active,"Education, support groups, events ",English,Adults only,Free,Virtual only,,,
Pathways Serious Mentall Illness Society,Mental Illness,"neuro, brain, mental, mood, emotion, behavioural, anxiety, depression, borderline, schizo, addiction, substance, stress, worry, stress, psychologic, psychiatric, psychiatry, cognitive, mind",Vancouver Coastal Health,North van,"101-315 West 1st Street, North Vancouver, BC",V7M 1B5,[email],604-926-0856,https://pathwayssmi.org/,Active,"Family to family psychoeducation, skills building workshop, weekly support groups, one-on-one support",none,Adults only,Free,Virtual only,,,
Paul's Club,Dementia,,All Health Regions,Vancouver,111 Robson Street,V6B 2M4,[email],778-558-1894,https://paulsclub.weebly.com/,,If approved its possible to receive health authority respite,,,Income-based,Virtual only,We are happy to meet with you at Paul's Club or at any coffee shop of your choice. This meeting happens prior to see if it's a fit.,,
PHC Endocrinology Clinic,Endocrine,"endocrine, hormonal, gland, endocrinology, signalling, hormone, secretion, pathway",Vancouver Coastal Health,Vancouver,"3080 Prince Edward Street Vancouver, BC",V5T 3N4,N/A,604-877–8366,https://www.providencehealthcare.org/en/clinics/endocrinology-clinic,Active,The Endocrinology Clinic at Mount Saint Joseph Hospital assesses and treats patients with hormone-related conditions.,Interpretation services available,Youth and adults,Free,Virtual only,,,
Post-COVID-19 Interdisciplinary Clinical Care Network,Long Covid,"infection, respiratory, COVID, pandemic, coronavirus, SARS-CoV-2",Vancouver Coastal Health,Vancouver,Virtual clinic,,[email],,http://www.phsa.ca/our-services/programs-services/post-covid-19-care-network,Active,"Once accepted into the Network, you will be assigned a nursing case manager to oversee your care and assess your recovery. you will have access to group education sessions, led by social workers, physiotherapists or occupational therapists, that will give you techniques and strategies to support your recovery from long COVID.",,Youth and adults,Referral,Virtual only,,,
Power of Hope Program - Fertility Preservation Funding for Cancer Patients,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, fertiity, family planning, baby, kids, children, freeze eggs, save sperm",All Health Regions,All,NA,NA,NA,NA,https://fertilefuture.ca/programs/power-of-hope/,Unclear,"The Power of Hope is a cost reduction program. It is a multi-dimensional plan that offers financial assistance to qualifying cancer patients, providing a reduction in the overall cost required to pursue fertility preservation treatment.",English,Adults only,Free,Virtual only,,,
Prostate Cancer Supportive Care (PCSC) Program,"Prostate cancer, prostate, men, man, male","cancer, prostate, prostatic, tumour, tumor, neoplasm, adenocarcinoma, carcinoma, malignancy, malignant, metastatic, gland, adenoma, men, man, male",Vancouver Coastal Health,Vancouver,"Level 6 - 2775 Laurel Street, Vancouver, British Columbia",V5Z 1M9,pcsc@Vancouver Coastal Health.ca,604-875-4485,https://pcscprogram.ca/,Active,"A comprehensive survivorship program developed at the Vancouver Prostate Centre for prostate cancer patients, their partners, and family from the time of initial diagnosis onwards",English,Adults only,Free,Virtual only,,,
PSC Partners Seeking a Cure Canada,Primary Sclerosing Cholangitis,"cholangitis, sclerosing, autoimmune, chronic, gallbladder, PSC, bile, duct, cholestatic, liver",National,Vancouver,"720 Bathurst Street, Toronto ON",M5S 2R4,[email],,https://pscpartners.ca/,Active,"drive research to identify treatments and a cure for primary sclerosing cholangitis (PSC), while providing education and support for those impacted by this rare disease.",,Youth and adults,Free,Virtual only,,,
Rare Disease Foundation,Rare Diseases,,Vancouver Coastal Health,Vancouver,"4500 Oak Street, RM C234",V6H 3N1,https://rarediseasefoundation.org/,,"https://rarediseasefoundation.org/, [email]",Active,"3 pillars of research, resources, events. Seed funding, microgrants, research projects, emergency grocery and medical supplies, one-on-one mental health counselling, Rare Finds mobile app, ",n/a,Youth and adults,Paid,Virtual only,Subsidized events and counselling. Mainly a fundraising organization. ,,
Rare Trait Hope Society,Aspartylglucosaminuria (AGU),"AGU, aspartylglucosaminidase, glycoproteinosis, aspartylglucosaminiduria",Vancouver Coastal Health,Vancouver,"2768 W Broadway, Vancouver, BC",V6K 4P4,,(604) 318-7471,https://raretraithope.ca/,Active,Funding for projects that create gene therapies for AGU. Resources to raise awareness about AGU. ,n/a,Youth only,Paid,Virtual only,,,
Ribbon Community (formely AIDS Vancouver),HIV/AIDS,"infection, sexual, STI, STD, veneral, genital, STDI, genitourinary, human immunodeficiency virus, acquired immunodeficiency, HIV, AIDs, retroviral, immunocompromise",Vancouver Coastal Health,Vancouver,"1101 Seymour St, Suite 401, 4th Floor",,,604-893-2201,https://www.aidsvancouver.org/,Active,"support to people living with, and affected by, HIV throughout the Lower Mainland",,Youth and adults,Free,Virtual only,,,
Scleroderma Association BC,Scleroderma,"skin, connective tissue, sclerosis, systemic, CREST, raynaud, dermatolog",Vancouver Coastal Health,North van,"P.O. Box 16155 Lynn Valley, North Vancouver, BC",V7J 3H2,[email],1-[phone],https://sclerodermabc.ca/,Active,"Working on several fronts, the SABC has a three-fold mission: (1)Support scleroderma patients by promoting patient outreach and education; (2) Raise public awareness and develop information tools for the general public and those in the medical community; (3) Encourage and support leading edge research in British Columbia and Canada",,Youth and adults,Free,Virtual only,,,
Self-Management BC Programs,"Cancer, Diabetes, Chronic Disease","cancer, diabetes, chronic, sugar, hyperglycemia, long-term, persistent, continuing, chronic illness, problem-solving, decision-making, action planning, goals, Chronic Pain, Chronic diseases, long-term, ongoing medical care, arthritis, heart disease, lung disease, depression, pain, ongoing pain",All Health Regions,All,"#210, 4907 Chisholm Street, Delta, British Columbia",V4K 2K6,[email],604-940-1273,https://www.selfmanagementbc.ca/CommunityPrograms,Active,"Self-Management BC offers a menu of self-management programs available to British Columbians virtually, online, by telephone and by mail. Programs are for adults of all ages living with one or more ongoing health conditions, and participation is free.","English, Mandarin, Cantonese",Adults only,Free,Virtual only,,,
Seniors Services Society of BC,Aging Needs,,Provincial,,,,[email],604-520-6621,"https://www.seniorsservicessociety.ca/services/
 https://www.seniorsservicessociety.ca/services/#flex-content-component-2",,"Housing Navigation Information
  Temporary Housing Program
  Homeless Outreach Services
  Homeless Prevention Program",,,Unknown,Virtual only,Seniors Services Society of BC provides older adults 60+ with information and guidance on housing and support program options to enhance their lives and help them live comfortably and safely in their homes.,,
Seniors' Supportive Housing Program,Aging Needs,,Provincial,,,,,"[phone]
[phone]",https://www.bchousing.org/housing-assistance/housing-with-support/seniors-supportive-housing,,"The Seniors’ Supportive Housing Program provides housing and support services to older adults, seniors and people with disabilities. The Program assists low-income British Columbians who are 55 years of age or older, and people of any age who have a disability or diminished ability.
 
 The Program’s modified apartment units are designed for people who can live independently with some assistance, but who are not eligible for assisted living or a greater level of care.",,,Unknown,Virtual only,Seniors’ Supportive Housing provides low-income seniors and people with disabilities accessible housing with supports.,,
Service Canada,Palliative,,All Health Regions,,,National,,,www.servicecanada.gc.ca/eng/ei/types/compassionate_care.shtml,,Compassionate Care Benefit,,,Free,Virtual only,,,
She Recovers Meetings - Group Support for Women,"Addictions / Substance Use, Cancer Care, and Mental Health","cancer, mental, addiction, substance use, dependency, drug, alcoholism, behavioural, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, emotional, psycho, psychiatric, psychiatry, women, females, woman",Vancouver Coastal Health,Whistler,"1519 Spring Creek Drive, Whistler, British Columbia",V0N 1B1,NA,NA,https://sherecovers.org/together-online/,Unclear,"SHE RECOVERS® Together Online gatherings and identity-based support groups are informed by the SHE RECOVERS Intentions & Guiding Principles. They are hour-long, topic-focused, and voluntarily facilitated by SHE RECOVERS Certified Professionals and trained community space holders. A free authenticated Zoom account is required to attend.",English,Adults only,Free,Virtual only,,,
Shelter Aid For Elderly Renters (SAFER),Aging Needs,,Provincial,,,,,"[phone]
[phone]",https://www.bchousing.org/housing-assistance/rental-assistance-programs/SAFER,,Lower income seniors renting in the private market may be eligible for a rent supplement through SAFER.,,,Unknown,Virtual only,The Shelter Aid for Elderly Renters (SAFER) program helps make rents affordable for BC seniors with low to moderate incomes. SAFER provides monthly cash payments to subsidize rents for eligible BC residents who are age 60 or over. Existing clients need to reapply each year.,,
Smart Sex Resource,STIs,"infection, sexual, STI, STD, veneral, genital, STDI, genitourinary",Provincial,,,,"operated by the BC Centre for Disease Control, Clinical Prevention Services STI/HIV Program",,https://smartsexresource.com/,Active,"Clinic finder, all info on STIs: how to tell partner, living with STI and being told partner has STI",,Youth and adults,Free,Virtual only,,,
South Okanagan Similkameen Brain Injury Society,Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Interior Health,Penticton,"2-996 Main Street, Penticton, BC V2A 5E4",V2A 5E4,[email],250-490-0613,www.sosbis.com,Active,"Monthly caregiver support group on the last monday of the month (1:30-3PM). Peer support, day programs, educational programs, access to resources, case management.",Primarily English,Adults only,Free,Both virtual/in-person,,,
Spinal Cord Injury BC (SCI-BC),Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",All Health Regions,Smithers,"4255 Laurel Street, Vancouver, BC V5Z 2G9",V5Z 2G9,[email],604-326-1229,www.sci-bc.ca,Active,Peer Program for caregivers and family members of those impacted by SCI.,Primarily English,Youth and adults,Free,Virtual only,,,
Supportive Cancer Care Program,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, cancer care, care, support, cancer support",All Health Regions,All,NA,NA,NA,250-712-3900,http://www.bccancer.bc.ca/our-services/services/supportive-care,Active,"Offers a wide range of programs to help BC Cancer patients manage the physical, emotional, social and practical concerns that come with having a cancer diagnosis and treatments. BC Cancer Supportive Care Services are available at all regional centres. Some services can be accessed by the patient, while other require a referral from a doctor or nurse.",English,Youth and adults,Free,Virtual only,"Patients can self-refer to Patient & Family Counselling, Spiritual Care and Vocational Rehabilitation",,
The Isaac Foundation,Mucopolysaccharidosis Type II (MPS II),"Hunter, mucopolysaccharidosis, MPS II, iduronate, sulfatase",Vancouver Coastal Health,North van,"5291 County Rd. 30, Campbellford, ON",K0L 1L0,[email],(604) 317-3911,www.theisaacfoundation.com/MPSII/,Active,"funds research projects that aim to find a cure for MPS. Provide support for families of individuals suffering from MPS and advocate on their behalf to ensure government funding for expensive, life-sustaining treatments are covered by the health care system.",n/a,Youth and adults,Paid,Virtual only,"Unsure why the contact address listed is in ON, this is North Vancouver organization and the contact email is Deb Purcell, a Vancouver parent of a child with MPSII. ",,
Thyroid Foundation of Canada,Thyroid,"thyroid, gland, hormone, endocrine",All Health Regions,All,N/A,N/A,[email],1-[phone],https://thyroid.ca/,Active,"The Thyroid Foundation of Canada is a non-profit registered volunteer organization whose mission is to support thyroid patients across Canada through awareness, education, and research.",English,Youth and adults,Free,Virtual only,,,
UBC Division of Endocrinology ,Endocrine,"endocrine, hormonal, gland, endocrinology, signalling, hormone, secretion, pathway",Vancouver Coastal Health,Vancouver,,,,,https://endocrinology.medicine.ubc.ca/endocrine-links/,,,,,Unknown,Virtual only,,,
Vancouver Coastal Health,Palliative,,Vancouver Coastal Health,,,Regional,,"North Shore
 Phone: [phone]
 Fax: [phone]
 
 Vancouver
 Phone: [phone]
 Fax: [phone]
 
 Sea to Sky
 Phone: [phone]
 Fax [phone]
 
 Other communities
 Please contact your local health unit",https://www.Vancouver Coastal Health.ca/en/health-topics/palliative-care,,"A palliative approach to care follows your values, beliefs and wishes, and can be provided in any setting including at home, outpatient clinics, long term care homes, hospitals and hospices. Vancouver Coastal Health offers a range of palliative care services.",,,Free,Virtual only,,,
Vancouver Coastal Health,"Dementia, Aging",,Vancouver Coastal Health,,,Regional,,811 ask for central intake for your area,https://www.Vancouver Coastal Health.ca/en/search?q=respite,,If approved its possible to receive health authority respite,,,Income-based,Virtual only,"If you or a family member want home and community care services, you must:
 
  be a resident of British Columbia;
  be a Canadian citizen or have permanent resident status. You must be a landed immigrant or be on a Minister’s permit approved by the Ministry of Health Services;
 
  and need care at home after you have been released from the hospital to prevent you from going back or for a life-limiting illness.
 
 You must meet additional eligibility requirements for some of our services, such as home support, assisted living, adult day services and long-term care. You must:
 
  be aged 19 or over;
  lived in British Columbia for at least three months;
  and unable to function independently because of chronic, health-related problems or have been diagnosed by a doctor with an end-stage illness.
 
 There may be other specific criteria in place for other programs.
 Assessment criteria
 
 In addition to meeting the general eligibility criteria described above, each service has its own needs assessment criteria that you must meet. Our health care professionals will work with you, your family, your doctor and other health care professionals to assess: 
 
  your eligibility for home and community care services;
  what services best meet your needs and situation;
  how long you may need these services;
  and the costs, if any, for these services.
 
 Prepare for an assessment",,
Vancouver Island Persons Living with HIV/AIDS Society,HIV/AIDS,"infection, sexual, STI, STD, veneral, genital, STDI, genitourinary, human immunodeficiency virus, acquired immunodeficiency, HIV, AIDs, retroviral, immunocompromise",Island Health,Vicotria,205 - 1120 Yates Street. Victoria,V8V 3M9,[email],250.382.7927,https://vpwas.com/,Active,compassionate peer support and treatment information to all persons living with HIV/AIDS.,,Adults only,Free,Virtual only,"For HIV positive, gay/bi men iin Vicotria",,
Victoria Brain Injury Society,Traumatic Brain Injury,"trauma, brain, injury, head, cranial, concussive, skull, cerebral, neuro, TBI, concussion, cranio, blunt",Island Health,Victoria,"830 Pembroke Street, Unit C, D, & E, Victoria, BC V8T 1H9",V8T 1H9,[email],250-598-9339,www.vbis.ca,Active,"""Stronger Together"" Caregiver Support Group on the 3rd Thursday of the month at 4pm. Also community outreach and case management.",Primarily English,Adults only,Free,Virtual only,,,
West Coast Kids Cancer Foundation,Blood disorders,"cancer, blood, hematologic, leukemia, lymphoma, multiple myeloma, MM, hematopoietic, bone marrow, plasma cell, myeloproliferative, lymphatic, myelodysplastic, CLL, ALL, CML, AML, lymphoblastic, myeloid, hodgkin, non-hodgkin, kids, children, youth, young, infant, child, toddler",Fraser Health,Burnaby,"4300 Still Creek Dr., Burnaby, BC",V5C 6C6,[email],(604) 394-2029,https://wckfoundation.ca/,Active,"Deliver timely, practical support to respond to the needs of B.C. kids and their families, easing their way as they navigate childhood cancer and blood disorders.",English,Youth only,Free,Virtual only,,,
West End Seniors Network,Aging,,Vancouver Coastal Health,,,,,,,,"""To enhance the quality of life of older adults by providing social, recreational, educational and supportive programs and services that foster connection and inclusion in the broader community.
https://wesn.ca/services/""	",,,Varies,Virtual only,,,
West Side Seniors Network,Any,,All Health Regions,,,,,,,,,,,Unknown,Virtual only,,,
XLID98 foundation,X-linked intellectual developmental disorder-98 (XLID98),"X-linked, XLID, intellectual, mental, developmental, disability",National,Vancouver,"4132 Bisseltown RD RR 2, Brockville, ON",K6V 5T2,[email],n/a,https://www.xlid98.org/,Active,"The goal of the XLID98 Foundation is to support families of individuals affected by XLID98 (also known as KIAA2022/NEXMIF/MRX98) worldwide. Our hope is to establish a supportive community, educate families, foster collaborations with physicians, scientists and other patient advocacy organizations. We will also be raising awareness and supporting medical research, helping children diagnosed with this rare condition get the treatment they need to improve their quality of life.",n/a,Youth and adults,Free,Virtual only,,,
Young Adult Virtual Cancer Support,Cancer,"cancer, malignancy, neoplasm, carcinoma, tumor, tumour, oncology, oncologic, malignant, neoplastic, sarcoma, adenocarcinoma, hematologic, carcinogenic, metastatic, myeloma, young adult, ",All Health Regions,All,NA,NA,[email],[phone],https://youngadultcancer.ca/program/yacc-web-chats/,Active,YACC Chats provide a confidential and secure way for young adults affected by cancer to connect and support one another. These peer-led virtual conversations are offered over Zoom by a team of trained and compassionate YACC leaders who prioritize creating a safe and supportive environment.,English,Youth and adults,Free,Virtual only,,,